Title,Publisher,Author,Year
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",nan,Shekhar mishra,2018
"Social Evolution, Political Psychology, and the Media in Democracy: The Invisible Hand in the U.S. Marketplace of Ideas","<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>","Beattie, Peter",2019
"Social Media Marketing 2021: 4 BOOKS IN 1 - Social Media for Beginners, Instagram Marketing to Become an Influencer, Facebook Advertising, Google AdWords (Analytics, SEO and ADS for Your Business)",nan,"Preace, Jeremy",2020
"Social BOOM!: How to Master Business Social Media to Brand Yourself, Sell Yourself, Sell Your Product, Dominate Your Industry Market, Save Your Butt, ... and Grind Your Competition into the Dirt","<a href=""/s/?q=FT+Press"" title=""Publisher"">FT Press</a>",Jeffrey Gitomer,2011
"Socialism 101: from the Bolsheviks and Karl Marx to universal healthcare and the democratic socialists, everything you need to know about socialism","<a href=""/s/?q=Adams+Media"" title=""Publisher"">Adams Media</a>",Kathleen Sears,2019
Social Media for Small Business,"<a href=""/s/?q=John+Wiley+%26+Sons"" title=""Publisher"">John Wiley &amp; Sons</a>","Iseli, Franziska, ",2021
The Network Society: Social Aspects of New Media,"<a href=""/s/?q=Sage+Publications+Ltd"" title=""Publisher"">Sage Publications Ltd</a>",Professor Jan A G M van Dijk,2005
Ten Arguments For Deleting Your Social Media Accounts Right Now,nan,by Jaron Lanier,2018
Social Network Analysis for Startups: Finding connections on the social web,"<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>","Maksim Tsvetovat, Alexander Kouznetsov",2011
"Gadget Consciousness: Collective Thought, Will And Action in the Age of Social Media","<a href=""/s/?q=Pluto+Press"" title=""Publisher"">Pluto Press</a>",Joss Hands,2019
"New Media, Cultural Studies, and Critical Theory after Postmodernism: Automodernity from Zizek to Laclau (Education, Psychoanalysis, Social Transformation)","<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>",Robert Samuels,2009
Start a Successful Social Media Marketing Agency From Home: Everything You Need to Know About Branding Your Social Media Marketing From Your Comfort Zone,"<a href=""/s/?q=Independently+published"" title=""Publisher"">Independently published</a>","Dawson Barnes [Barnes, Dawson]",2021
"How Algorithms Create and Prevent Fake News: Exploring the Impacts of Social Media, Deepfakes, GPT-3, and More","<a href=""/s/?q=Apress"" title=""Publisher"">Apress</a>",Noah Giansiracusa,2021
Sentiment Analysis for Social Media,"<a href=""/s/?q=MPDI"" title=""Publisher"">MPDI</a>","Carlos A. Iglesias, Antonio Moreno",2020
The Day the Bubble Burst: A Social History of the Wall Street Crash of 1929,"<a href=""/s/?q=Open+Road+Media"" title=""Publisher"">Open Road Media</a>","Gordon Thomas, Max Morgan-Witts",2014
"Your brand, the next media company : how a social business strategy enables better content, smarter marketing, and deeper customer relationships","<a href=""/s/?q=Pearson+Education%3BQue+Publishing"" title=""Publisher"">Pearson Education;Que Publishing</a>","Brito, Michael",2014
Social Media Marketing All-in-One For Dummies,"<a href=""/s/?q=For+Dummies"" title=""Publisher"">For Dummies</a>","Michelle Krasniak, Jan Zimmerman, Deborah Ng",2021
"Likeable Social Media, Third Edition: How to Delight Your Customers, Create an Irresistible Brand, & Be Generally Amazing on All Social Networks That Matter","<a href=""/s/?q=McGraw-Hill+Education"" title=""Publisher"">McGraw-Hill Education</a>",Dave Kerpen,2019
"Digital Media and Society: Transforming Economics, Politics and Social Practices","<a href=""/s/?q=Palgrave+Macmillan+UK"" title=""Publisher"">Palgrave Macmillan UK</a>",Andrew White (auth.),2014
"Breaking Orbit: How to Write, Publish and Launch Your First Bestseller on Amazon Without a Mailing List, Blog or Social Media Following",nan,Green Jonathan,2016
Social media for writers : marketing strategies for building your audience and selling books,"<a href=""/s/?q=F+W+Media%3BWriter%27s+Digest+Books"" title=""Publisher"">F W Media;Writer's Digest Books</a>","Philippa Ballantine, Tee Morris",2015
Breaking the Social Media Prism: How to Make Our Platforms Less Polarizing,"<a href=""/s/?q=Princeton+University+Press"" title=""Publisher"">Princeton University Press</a>",Chris Bail,2021
Offline: Free Your Mind from Smartphone and Social Media Stress,"<a href=""/s/?q=Capstone%2FWiley+%26+Sons"" title=""Publisher"">Capstone/Wiley &amp; Sons</a>","Imran Rashid, Soren Kenner",2019
"The Dark Side of Social Media: Psychological, Managerial, and Societal Perspectives","<a href=""/s/?q=Academic+Press"" title=""Publisher"">Academic Press</a>","Pavica Sheldon, Philipp Rauschnabel, James M. Honeycutt",2019
Social Media Marketing for Business: Scaling an Integrated Social Media Strategy Across Your Organization,nan,Andrew Jenkins,2022
"The Dragonfly Effect: Quick, Effective, and Powerful Ways To Use Social Media to Drive Social Change","<a href=""/s/?q=Jossey-Bass"" title=""Publisher"">Jossey-Bass</a>","Jennifer Aaker, Andy Smith",2010
Alpha Male Strategies: Dating Techniques In The Social Media Age,nan,"Strategies, Alpha Male",2018
The Happiness Effect: How Social Media is Driving a Generation to Appear Perfect at Any Cost,"<a href=""/s/?q=Oxford+University+Press"" title=""Publisher"">Oxford University Press</a>","Donna Freitas, Christian Smith",2017
Internet and Social Media Addiction,"<a href=""/s/?q=ReferencePoint+Press%2C+Inc."" title=""Publisher"">ReferencePoint Press, Inc.</a>",Andrea C. Nakaya,2015
"Social Media - The Art of Marketing on YouTube, Facebook, Twitter, and Instagram",nan,Calvin Kennedy,english
"Follow me! Erfolgreiches Social Media Marketing mit Facebook, Instagram, LinkedIn und Co.","<a href=""/s/?q=Rheinwerk+Verlag"" title=""Publisher"">Rheinwerk Verlag</a>","Karim-Patrick Bannour, Anne Grabs, Elisabeth Vogl",2022
Copywriting: I 50 Comandamenti del Copywriter. Copywriting Persuasivo per Social Media Marketing. Per Negati. Edizione 2019 (Marketing per Negati Vol. 4) (Italian Edition),nan,Max Milla,2019
"Mining the Social Web: Analyzing Data from Facebook, Twitter, LinkedIn, and Other Social Media Sites","<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>",Matthew A. Russell,2011
Dynamic Digital Marketing: Master the world of online and social media marketing to grow your business,"<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Dawn McGruer,2
Social Media and Public Relations: Fake Friends and Powerful Publics,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Judy Motion, Robert L. Heath, Shirley Leitch",2016
Social eCommerce: Increasing Sales and Extending Brand Reach,"<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>","Stephan Spencer, Jimmy Harding, Jennifer Sheahan",2014
"The Social Media Debate: Unpacking the Social, Psychological, and Cultural Effects of Social Media","<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Devan Rosen (editor),2022
"The Social Media Handbook for Financial Advisors: How to Use LinkedIn, Facebook, and Twitter to Build and Grow Your Business","<a href=""/s/?q=Bloomberg+Press"" title=""Publisher"">Bloomberg Press</a>","Matthew Halloran, Crystal Thies(auth.)",2012
30-Minute Social Media Marketing: Step-by-step Techniques to Spread the Word About Your Business,"<a href=""/s/?q=McGraw-Hill"" title=""Publisher"">McGraw-Hill</a>",Susan Gunelius,2010
Social Media Marketing Workbook 2022: Secret tricks for successfully growing your business to billionaire,nan,"Howell, Shaun",2022
Why Social Media is Ruining Your Life,"<a href=""/s/?q=Cassell+Illustrated"" title=""Publisher"">Cassell Illustrated</a>",Katherine Ormerod,2018
Selling Social Media: The Political Economy of Social Networking,"<a href=""/s/?q=Bloomsbury+Academic"" title=""Publisher"">Bloomsbury Academic</a>",Daniel Faltesek,2018
"i-Minds: How Cell Phones, Computers, Gaming, and Social Media are Changing our Brains, our Behavior, and the Evolution of our Species","<a href=""/s/?q=New+Society+Publishers"" title=""Publisher"">New Society Publishers</a>",Mari Swingle,2016
Content Marketing: Think Like a Publisher - How to Use Content to Market Online and in Social Media (Que Biz-Tech),"<a href=""/s/?q=Que"" title=""Publisher"">Que</a>",Rebecca Lieb,2011
Social-Media-Marketing kompakt,"<a href=""/s/?q=Springer+Fachmedien+Wiesbaden%3BSpringer+Gabler"" title=""Publisher"">Springer Fachmedien Wiesbaden;Springer Gabler</a>",Ralf T. Kreutzer,2018
No Sense of Place: The Impact of Electronic Media on Social Behavior,"<a href=""/s/?q=Oxford+University+Press"" title=""Publisher"">Oxford University Press</a>",Joshua Meyrowitz,1985
"Custodians of the Internet: Platforms, Content Moderation, and the Hidden Decisions That Shape Social Media","<a href=""/s/?q=Yale+University+Press"" title=""Publisher"">Yale University Press</a>",Tarleton Gillespie,2018
"I'm a Therapist, and My Patient is a Vegan Terrorist: 6 Deadly Social Media Influencers","<a href=""/s/?q=Dr.+Harper+Therapy"" title=""Publisher"">Dr. Harper Therapy</a>",Dr. Harper,2020
Historia economica y social de la Edad Media,"<a href=""/s/?q=Fondo+de+Cultura+Econ%C3%B3mica"" title=""Publisher"">Fondo de Cultura Económica</a>",Henri Pirenne,1939
"Content Rules: How to Create Killer Blogs, Podcasts, Videos, Ebooks, Webinars (and More) That Engage Customers and Ignite Your Business (New Rules Social Media Series)","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>","Ann Handley, C.C. Chapman",2010
"Managing Democracy in the Digital Age: Internet Regulation, Social Media Use, and Online Civic Engagement","<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Julia Schwanholz, Todd Graham, Peter-Tobias Stoll (eds.)",2018
"The Zen of Social Media Marketing: An Easier Way to Build Credibility, Generate Buzz, and Increase Revenue","<a href=""/s/?q=BenBella+Books"" title=""Publisher"">BenBella Books</a>","Shama Kabani, Chris Brogan",2010
Social Media and Personal Relationships : Online Intimacies and Networked Friendship,"<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>","Chambers, Deborah",2013
The Social Organism: A Radical Understanding of Social Media to Transform Your Business and Life,"<a href=""/s/?q=Hachette+Books"" title=""Publisher"">Hachette Books</a>","Oliver Luckett, Michael J. Casey",2016
Social Media ROI: Managing and Measuring Social Media Efforts in Your Organization,"<a href=""/s/?q=Que+Publishing"" title=""Publisher"">Que Publishing</a>",Olivier Blanchard,2011
Netnography Unlimited: Understanding Technoculture Using Qualitative Social Media Research,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Robert V. Kozinets (editor), Rossella Gambetti (editor)",2021
"Social Skills - Social Fluency: Genuine Social Habits to Work a Room, Own a Conversation, and Be Instantly Likeable...Even Introverts! (Communication Skills, Small Talk, People Skills Mastery)","<a href=""/s/?q=Plain+Key+Media"" title=""Publisher"">Plain Key Media</a>",Patrick King,2014
Social media made me rich : here's how it can do the same for you,"<a href=""/s/?q=Morgan+James+Publishing"" title=""Publisher"">Morgan James Publishing</a>","Loop, Matthew",2016
"Essential Guide to Making Money Online: Self-Publishing, Blogging, Affiliate Marketing, Dropshipping, Online Videos, Courses, Merch, Social Media Influencer Marketing, and Retail Arbitrage","<a href=""/s/?q=%23PrB.rating%233.18"" title=""Publisher"">#PrB.rating#3.18</a>","Michael Kevin [Kevin, Michael]",2019
Framing Public Life: Perspectives on Media and Our Understanding of the Social World,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Stephen D. Reese, Oscar H. Gandy  Jr., August E. Grant",2001
"Messing with the Enemy: Surviving in a Social Media World of Hackers, Terrorists, Russians, and Fake News","<a href=""/s/?q=Harper+Paperbacks"" title=""Publisher"">Harper Paperbacks</a>",Clint Watts,2019
Social Media Marketing: Ultimate instructions for upgrading your Business Through social media marketing efforts in 2020,nan,"Elby, Susan",2020
Social Media Promotion for Small Business and Entrepreneurs: The Manual For Marketing Your Products And Business Online,"<a href=""/s/?q=BOMG+Publishing"" title=""Publisher"">BOMG Publishing</a>","Owsinski, Bobby",2014
A Social Media Survival Guide: How to Use the Most Popular Platforms and Protect Your Privacy,"<a href=""/s/?q=Rowman+%26+Littlefield+Publishers"" title=""Publisher"">Rowman &amp; Littlefield Publishers</a>",Melody Karle,2020
"Work Smarter with Social Media : a Guide to Managing Evernote, Twitter, LinkedIn, and Your Email.","<a href=""/s/?q=Harvard+Business+Review+Press"" title=""Publisher"">Harvard Business Review Press</a>","Samuel, Alexandra",2015
Social Media Mining with R: Deploy cutting-edge sentiment analysis techniques to real-world social media data using R,"<a href=""/s/?q=Packt+Publishing"" title=""Publisher"">Packt Publishing</a>","Richard Heimann, Nathan Danneman",2014
The Live-Streaming Handbook: How to Create Live Video for Social Media on Your Phone and Desktop,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Peter Stewart,2018
Internet and surveillance: the challenges of Web 2.0 and social media,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Christian Fuchs, Kees Boersma, Anders Albrechtslund, Marisol Sandoval (editors)",2011
The Everything Guide to Crowdfunding: Learn how to use social media for small-business funding,"<a href=""/s/?q=Adams+Media"" title=""Publisher"">Adams Media</a>",Thomas Elliott Young,2013
Open Source Intelligence and Cyber Crime: Social Media Analytics,"<a href=""/s/?q=Springer+International+Publishing%3BSpringer"" title=""Publisher"">Springer International Publishing;Springer</a>","Mohammad A. Tayebi, Uwe Glässer, David B. Skillicorn",2020
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",nan,"Shekhar mishra [mishra, Shekhar]",2018
Guerrilla Marketing for Job Hunters 3.0: How to Stand Out from the Crowd and Tap Into the Hidden Job Market using Social Media and 999 other Tactics Today,"<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>","Jay Conrad Levinson, David E. Perry",2011
"Charisma: Conversation Skills, Influence, Social Skills, People Skills (Communication Skills, How To Talk To Anyone, Persuasion, How To Be Charismatic, Be Magnetic)","<a href=""/s/?q=Pomodoro+Media"" title=""Publisher"">Pomodoro Media</a>","Gary Marshall [Marshall, Gary]",2014
Mobile and Social Media Journalism; A Practical Guide,"<a href=""/s/?q=CQ+Press"" title=""Publisher"">CQ Press</a>",Anthony Adornato,2017
"Language, Social Media and Ideologies: Translingual Englishes, Facebook and Authenticities","<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>",Sender Dovchin,2020
"Violence and trolling on social media: history, affect, and effects of online vitriol","<a href=""/s/?q=Amsterdam+University+Press"" title=""Publisher"">Amsterdam University Press</a>","Polak, Sara, Trottier, Daniel",2020
Social media recruitment : how to successfully integrate social media into recruitment strategy,"<a href=""/s/?q=Kogan+Page"" title=""Publisher"">Kogan Page</a>","Headworth, Andy",2015
"Understanding Social Media And Entrepreneurship: The Business Of Hashtags, Likes, Tweets And Stories","<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>","Leon Schjoedt, Malin E. Brännback, Alan L. Carsrud",2020
"The B2B social media book: become a marketing superstar by generating leads with blogging, LinkedIn, Twitter, Facebook, email, and more - PDFDrive.com","<a href=""/s/?q=John+Wiley+%26+Sons"" title=""Publisher"">John Wiley &amp; Sons</a>",Jeffrey L. Cohen Kipp Bodnar,english
Tweets and the Streets: Social Media and Contemporary Activism,"<a href=""/s/?q=Pluto+Press"" title=""Publisher"">Pluto Press</a>",Paolo Gerbaudo,2012
Social Media Marketing: An Hour a Day,"<a href=""/s/?q=Sybex"" title=""Publisher"">Sybex</a>","Dave Evans, Susan Bratton",2012
"Social Media and Democracy: The State of the Field, Prospects for Reform","<a href=""/s/?q=Cambridge+University+Press"" title=""Publisher"">Cambridge University Press</a>","Nathaniel Persily, Joshua A. Tucker",2020
"Mining the social web: data mining Facebook, Twitter, LinkedIn, Google+, GitHub, and more","<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>",Matthew A. Russell,2013
"Designing Social Interfaces: Principles, Patterns, and Practices for Improving the User Experience (Animal Guide)","<a href=""/s/?q=Yahoo+Press+%2F+O%27Reilly+Media"" title=""Publisher"">Yahoo Press / O'Reilly Media</a>","Christian Crumlish, Erin Malone",2009
How the world changed social media,"<a href=""/s/?q=UCL+Press"" title=""Publisher"">UCL Press</a>","Daniel Miller, Elisabetta Costa, Nell Haynes, Tom McDonald, Razvan Nicolescu, Jolynna Sinanan, Juliano Spyer, Shriram Venkatraman, Xinyuan Wang",2016
"Disinformation, Misinformation, and Fake News in Social Media: Emerging Research Challenges and Opportunities","<a href=""/s/?q=Springer+International+Publishing%3BSpringer"" title=""Publisher"">Springer International Publishing;Springer</a>","Kai Shu, Suhang Wang, Dongwon Lee, Huan Liu",2020
Basic Marketing Research: Integration of Social Media,"<a href=""/s/?q=Pearson"" title=""Publisher"">Pearson</a>",Naresh K. Malhotra,2011
#Republic: Divided Democracy in the Age of Social Media,"<a href=""/s/?q=Princeton+University+Press"" title=""Publisher"">Princeton University Press</a>",Cass R. Sunstein,2017
Politics and Big Data: Nowcasting and Forecasting Elections with Social Media,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Andrea Ceron, Luigi Curini, Stefano Maria Iacus",2017
"The Social Media Bible: Tactics, Tools, and Strategies for Business Success","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Lon Safko,2012
Applications of Social Media and Social Network Analysis,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Przemysław Kazienko, Nitesh Chawla (eds.)",2015
LikeWar: the Weaponization of Social Media,"<a href=""/s/?q=Houghton+Mifflin+Harcourt"" title=""Publisher"">Houghton Mifflin Harcourt</a>","Singer, P. W",2018
"Status Update: Celebrity, Publicity, and Branding in the Social Media Age","<a href=""/s/?q=Yale+University+Press"" title=""Publisher"">Yale University Press</a>",Alice E. Marwick,2013
"Social Media: How to Engage, Share, and Connect","<a href=""/s/?q=Rowman+%26+Littlefield+Publishers"" title=""Publisher"">Rowman &amp; Littlefield Publishers</a>",Regina Luttrell,2018
Networks Without a Cause: A Critique of Social Media,"<a href=""/s/?q=Polity"" title=""Publisher"">Polity</a>",Geert Lovink,2012
"The Origins of the Modern Chinese Press: The Influence of the Protestant Missionary Press in Late Qing China (Routledge Media, Culture and Social Change in Asia)",nan,Xiantao Zhang,2007
"Social Media Marketing 2021-22: Beginner's Guide to Making Money Online. Become a Successful Influencer Through Youtube, Twitter, Facebook, Instagram and Linkedin Algorithms. Start Your Passive Income","<a href=""/s/?q=Independently+published"" title=""Publisher"">Independently published</a>",Digital Business Academy,2021
Get Social: Social Media Strategy and Tactics for Leaders,"<a href=""/s/?q=Kogan+Page"" title=""Publisher"">Kogan Page</a>",Michelle Carvill,2018
"Social Media in Travel, Tourism and Hospitality: Theory, Practice and Cases","<a href=""/s/?q=Ashgate+Pub+Co"" title=""Publisher"">Ashgate Pub Co</a>","Marianna Sigala, Evangelos Christou, Ulrike Gretzel",2012
"Media Convergence Handbook - Vol. 1: Journalism, Broadcasting, and Social Media Aspects of Convergence","<a href=""/s/?q=Springer-Verlag+Berlin+Heidelberg"" title=""Publisher"">Springer-Verlag Berlin Heidelberg</a>","Artur Lugmayr, Cinzia Dal Zotto (eds.)",2016
The End of Marketing: Humanizing Your Brand in the Age of Social Media,"<a href=""/s/?q=Kogan+Page"" title=""Publisher"">Kogan Page</a>","Gil, Carlos",2021
Social Media Marketing All-in-One For Dummies,"<a href=""/s/?q=For+Dummies"" title=""Publisher"">For Dummies</a>","Jan Zimmerman, Doug Shalin",2010
"No Bullshit Social Media: The All-Business, No-Hype Guide to Social Media Marketing","<a href=""/s/?q=Que"" title=""Publisher"">Que</a>","Jason Falls, Erik Deckers",2011
"Social Media Marketing,3 books in one: Excellent Tricks to Grow your business,Instagram Marketing to become a famous influencer,Tiktok and You Tube to make Viral Videos",nan,"Miller, Dave",2020
Memes to movements : how the world's most viral media is changing social protest and power,"<a href=""/s/?q=Beacon+Press"" title=""Publisher"">Beacon Press</a>",An Xiao Mina,2019
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",nan,Shekhar mishra,2018
Encyclopedia of Social Movement Media,"<a href=""/s/?q=Sage+Publications%2C+Inc"" title=""Publisher"">Sage Publications, Inc</a>",Professor John D. H. Downing,2010
Mining Social Media: Finding Stories in Internet Data,"<a href=""/s/?q=No+Starch+Press"" title=""Publisher"">No Starch Press</a>",Lam Thuy Vo,2020
B2B-Online-Marketing und Social Media: Handlungsempfehlungen und Best Practices,"<a href=""/s/?q=Springer+Fachmedien+Wiesbaden%3BSpringer+Gabler"" title=""Publisher"">Springer Fachmedien Wiesbaden;Springer Gabler</a>","Ralf T. Kreutzer, Andrea Rumler, Benjamin Wille-Baumkauff",2020
Understanding Media Cultures: Social Theory and Mass Communication 2nd Edition,"<a href=""/s/?q=Sage+Publications+Ltd"" title=""Publisher"">Sage Publications Ltd</a>",Nicholas Stevenson,2002
"Instagram Marketing For Business: How To Get More Targeted Followers And Build A Brand On Instagram (Social Media, Internet Marketing, Instagram Tips)",nan,Martin Goodwin,english
Branding Yourself: How to Use Social Media to Invent or Reinvent Yourself,"<a href=""/s/?q=Que+Publishing"" title=""Publisher"">Que Publishing</a>","Erik Deckers, Kyle Lacy",2012
Social Media Analytics for User Behavior Modeling: A Task Heterogeneity Perspective (Data-Enabled Engineering),"<a href=""/s/?q=CRC+Press"" title=""Publisher"">CRC Press</a>","Arun Reddy Nelakurthi, Jingrui He",2020
Mastering Social Media Mining with Python,"<a href=""/s/?q=Packt+Publishing"" title=""Publisher"">Packt Publishing</a>",Marco Bonzanini,2016
Social Media Communication Data For Recovery: Detecting Socio-Economic Activities Following A Disaster,"<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>",Yuya Shibuya,2020
Analyzing Social Media Networks with NodeXL: Insights from a Connected World,"<a href=""/s/?q=Morgan+Kaufmann"" title=""Publisher"">Morgan Kaufmann</a>","Derek Hansen Ph.D.  University of Michigan, Ben Shneiderman Ph.D.  SUNY at Stony Brook, Marc A. Smith Ph.D.  UCLA  Los Angeles  CA, Itai Himelboim Ph.D. - School of Journalism and Mass Communication  University of Minnesota",2019
Managing Online Reputation: How to Protect Your Company on Social Media,"<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>",Charlie Pownall,2015
"SMACing the Bank: How to Use Social Media, Mobility, Analytics and Cloud Technologies to Transform the Business Processes of Banks and the Banking Experience","<a href=""/s/?q=Auerbach+Publications%3BCRC+Press"" title=""Publisher"">Auerbach Publications;CRC Press</a>","Balaji Raghunathan, Rajashekara Maiya",2018
A Social History of the Media,nan,"Peter Burke, Peter Burke",2020
Dark Persuasion: A History of Brainwashing from Pavlov to Social Media,"<a href=""/s/?q=Yale+University+Press"" title=""Publisher"">Yale University Press</a>","Dimsdale, Joel E.",2021
The Networked Nonprofit: Connecting with Social Media to Drive Change,nan,"Beth Kanter, Allison Fine",2010
The End of Marketing: Humanizing Your Brand in the Age of Social Media,"<a href=""/s/?q=Kogan+Page"" title=""Publisher"">Kogan Page</a>","Gil, Carlos",2021
"Social Media Playbook for Business: Reaching Your Online Community with Twitter, Facebook, LinkedIn, and More","<a href=""/s/?q=Praeger"" title=""Publisher"">Praeger</a>",Tom Funk,2011
"Social Media, Crisis Communication and Emergency Management: Leveraging Web 2.0 Technologies","<a href=""/s/?q=CRC"" title=""Publisher"">CRC</a>",Connie White,2016
