Title,Publisher,Author,Year
Instagram als Marketing-Kanal: Die Positionierung ausgewählter Social-Media-Plattformen,"<a href=""/s/?q=VS+Verlag+f%C3%BCr+Sozialwissenschaften"" title=""Publisher"">VS Verlag für Sozialwissenschaften</a>","Manuel Faßmann, Christoph Moss (auth.)",2016
"The Psychology and Dynamics Behind Social Media Interactions (Advances in Psychology, Mental Health, and Behavioral Studies)","<a href=""/s/?q=IGI+Global"" title=""Publisher"">IGI Global</a>",Malinda Desjarlais,2019
Deviance in Social Media and Social Cyber Forensics: Uncovering Hidden Relations Using Open Source Information (OSINF),"<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>","Samer Al-khateeb, Nitin Argawal",2019
Cases in Public Relations Management: The Rise of Social Media and Activism,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Patricia Swann,2014
"Successful Business Writing - How to Write Business Letters, Emails, Reports, Minutes and for Social Media - Improve Your English Writing and Grammar","<a href=""/s/?q=Universe+of+Learning+Ltd"" title=""Publisher"">Universe of Learning Ltd</a>",Heather Baker,2013
"Translation and Social Media: In Theory, in Training and in Professional Practice","<a href=""/s/?q=Palgrave+Macmillan+UK"" title=""Publisher"">Palgrave Macmillan UK</a>",Renée Desjardins (auth.),2017
The SAGE Handbook of Social Media,"<a href=""/s/?q=SAGE+Publications"" title=""Publisher"">SAGE Publications</a>","Jean Burgess, Alice E. Marwick, Thomas Poell",2018
"Hacking into Social Media Marketing: Don't succumb to their algorithm changes, Fool Proof way to gain traffic at Zero Cost",nan,"Selvan, Prabhuram",2015
"Social Media Marketing: Strategien für Twitter, Facebook & Co.","<a href=""/s/?q=O+Reilly+Verlag"" title=""Publisher"">O Reilly Verlag</a>",Tamar Weinberg,2010
Handbook of Social Media Management: Value Chain and Business Models in Changing Media Markets,"<a href=""/s/?q=Springer-Verlag+Berlin+Heidelberg"" title=""Publisher"">Springer-Verlag Berlin Heidelberg</a>","Mike Friedrichsen, Wolfgang Mühl-Benninghaus (auth.), Mike Friedrichsen, Wolfgang Mühl-Benninghaus (eds.)",2013
"Social Media for Government: A Practical Guide to Understanding, Implementing, and Managing Social Media Tools in the Public Sphere","<a href=""/s/?q=Springer+Singapore"" title=""Publisher"">Springer Singapore</a>",Gohar F. Khan (auth.),2017
Understanding Social Media : How to Create a Plan for Your Business that Works,"<a href=""/s/?q=Kogan+Page"" title=""Publisher"">Kogan Page</a>","Ryan, Damian",2015
Culture and economy in the age of social media,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Fuchs, Christian",2015
"BIFF: quick responses to high-conflict people, their personal attacks, hostile email and social media meltdowns","<a href=""/s/?q=High+Conflict+Institute+Press%3BUnhooked+Books"" title=""Publisher"">High Conflict Institute Press;Unhooked Books</a>","Eddy, William A",2014
301 Ways to Use Social Media To Boost Your Marketing,"<a href=""/s/?q=McGraw-Hill"" title=""Publisher"">McGraw-Hill</a>",Catherine Parker,2010
Strategic social media : from marketing to social change,"<a href=""/s/?q=Wiley-Blackwell"" title=""Publisher"">Wiley-Blackwell</a>","Mahoney, L. Meghan, Tang, Tang",2016
The Qualified Self: Social Media and the Accounting of Everyday Life,"<a href=""/s/?q=The+MIT+Press"" title=""Publisher"">The MIT Press</a>",Lee Humphreys,2018
Instagram: Visual Social Media Cultures,"<a href=""/s/?q=Polity"" title=""Publisher"">Polity</a>","Tama Leaver, Tim Highfield, Crystal Abidin",2019
"Splunk Essentials: Leverage the power of Splunk to efficiently analyze machine, log, web, and social media data","<a href=""/s/?q=Packt+Publishing"" title=""Publisher"">Packt Publishing</a>",Betsy Page Sigman,2015
Branding: What You Need to Know About Building a Personal Brand and Growing Your Small Business Using Social Media Marketing and Offline Guerrilla Tactics,"<a href=""/s/?q=Primasta"" title=""Publisher"">Primasta</a>","Barlow, Chase",2020
Crack the Social Media Sales Code: Marketing Strategy Guide to Improve Sales Acceleration Formula to Better Business,nan,"Aaron Cornwell [Cornwell, Aaron]",2016
"Big Data Analytics Using Splunk: Deriving Operational Intelligence from Social Media, Machine Data, Existing Data Warehouses, and Other Real-Time Streaming Sources","<a href=""/s/?q=Apress"" title=""Publisher"">Apress</a>","Peter Zadrozny, Raghu Kodali",2013
DIY Social Media Content Strategy,"<a href=""/s/?q=CreateSpace+Independent+Publishing+Platform"" title=""Publisher"">CreateSpace Independent Publishing Platform</a>",Astrid Haug,2015
"How To Go Viral and Reach Millions: Top Persuasion Secrets from Social Media Superstars, Jesus, Shakespeare, Oprah, and Even Donald Trump","<a href=""/s/?q=Luminare+Press"" title=""Publisher"">Luminare Press</a>",Joseph Romm,2018
The Crowdsourced Panopticon : Conformity and Control on Social Media,"<a href=""/s/?q=Rowman+%26+Littlefield"" title=""Publisher"">Rowman &amp; Littlefield</a>",Jeremy Weissman,2021
"The Digital Arts and Humanities: Neogeography, Social Media and Big Data Integrations and Applications","<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Charles Travis, Alexander von Lünen (eds.)",2016
Creator Culture: An Introduction to Global Social Media Entertainment,"<a href=""/s/?q=New+York+University+Press"" title=""Publisher"">New York University Press</a>",Stuart Cunningham and David Craig,2021
"The New Rules of Marketing and PR: How to Use Social Media, Blogs, News Releases, Online Video, and Viral Marketing to Reach Buyers Directly, 2nd Edition","<a href=""/s/?q=John+Wiley"" title=""Publisher"">John Wiley</a>",David Meerman Scott,2010
"How We Win: How Cutting-Edge Entrepreneurs, Political Visionaries, Enlightened Business Leaders, and Social Media Mavens Can Defeat the Extremist Threat","<a href=""/s/?q=Custom+House"" title=""Publisher"">Custom House</a>",Farah Pandith,2019
50 things to know to market your self-published book using social media,"<a href=""/s/?q=50+Things+to+Know"" title=""Publisher"">50 Things to Know</a>",Joseph Young,2014
Mining Social Media: Finding Stories in Internet Data,"<a href=""/s/?q=No+Starch+Press"" title=""Publisher"">No Starch Press</a>",Lam Thuy Vo,2019
Social Media Management: Technologies and Strategies for Creating Business Value,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>",Amy Van Looy (auth.),2016
"Cyberprotest: New Media, Citizens and Social Movements",nan,W. Van De Donk,2004
User-Generated Content and its Impact on Branding: How Users and Communities Create and Manage Brands in Social Media,"<a href=""/s/?q=Gabler+Verlag"" title=""Publisher"">Gabler Verlag</a>",Severin Dennhardt (auth.),2014
"Social Media in Employee Selection and Recruitment: Theory, Practice, and Current Challenges","<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Richard N Landers, Gordon B Schmidt (eds.)",2016
Discourse of Twitter and social media [how we use language to create affiliation on the web],"<a href=""/s/?q=Bloomsbury"" title=""Publisher"">Bloomsbury</a>","Zappavigna, Michele",2015
Professione Social Media Manager,"<a href=""/s/?q=Hoepli"" title=""Publisher"">Hoepli</a>",Veronica Gentili,2020
A Social History of the Media: From Gutenberg to the Internet,"<a href=""/s/?q=Polity"" title=""Publisher"">Polity</a>",Asa Briggs and Peter Burke,2009
Social media branding for small business : the 5-sources model : a manifesto for your branding revolution,"<a href=""/s/?q=Business+Expert+Press"" title=""Publisher"">Business Expert Press</a>","Davis, Robert",2015
Social Media in China,"<a href=""/s/?q=Springer+Singapore%3BPalgrave+Macmillan"" title=""Publisher"">Springer Singapore;Palgrave Macmillan</a>",Wenbo Kuang,2018
Renegades write the rules : how the Digital Royalty use social media to innovate,"<a href=""/s/?q=Jossey-Bass+"" title=""Publisher"">Jossey-Bass </a>",Amy Jo Martin,2012
Managing Negative Word-of-Mouth on Social Media Platforms: The Effect of Hotel Management Responses on Observers’ Purchase Intention,"<a href=""/s/?q=Gabler+Verlag"" title=""Publisher"">Gabler Verlag</a>",Ines Nee (auth.),2016
Disinformazia: La comunicazione al tempo dei social media,"<a href=""/s/?q=Marsilio"" title=""Publisher"">Marsilio</a>",Francesco Nicodemo,2017
"Charisma: Conversation Skills, Influence, Social Skills, People Skills (Communication Skills, How To Talk To Anyone, Persuasion, How To Be Charismatic, Be Magnetic)","<a href=""/s/?q=Pomodoro+Media"" title=""Publisher"">Pomodoro Media</a>","Gary Marshall [Marshall, Gary]",2014
"Global Chinese Cinema: The Culture and Politics of 'Hero' (Media, Culture and Social Change in Asia Series)","<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Gary D. Rawnsley, Ming-Yeh T. Rawnsley",2010
Social Media Measurement and Management: Entrepreneurial Digital Analytics,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Jeremy Harris Lipschultz,2019
"CRM at the Speed of Light: Social CRM 2.0 Strategies, Tools, and Techniques for Engaging Your Customers","<a href=""/s/?q=McGraw-Hill+Osborne+Media"" title=""Publisher"">McGraw-Hill Osborne Media</a>",Paul Greenberg,2009
LIT: The Simple Protocol for Dental Photography in the Age of Social Media,"<a href=""/s/?q=QUINTESSENCE"" title=""Publisher"">QUINTESSENCE</a>",MIGUEL A. ORTIZ,2019
"Social Media Marketing when you have NO CLUE!: Youtube, Instagram, Pinterest, Twitter, Facebook",nan,"Gabrielle, Gundi",2017
Follow me!: Erfolgreiches Social Media Marketing,"<a href=""/s/?q=Galileo+Press"" title=""Publisher"">Galileo Press</a>","Anne Grabs, Karim-Patrick Bannour",2011
"Pitch Perfect: Communicating with Traditional and Social Media for Scholars, Researchers, and Academic Leaders","<a href=""/s/?q=Stylus+Publishing"" title=""Publisher"">Stylus Publishing</a>",William Tyson,2010
Corporate Diversity Communication Strategy: An Insight Into American MNCs’ Online Communities And Social Media Engagement,"<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>",Roxana D. Maiorescu-Murphy,2020
"''Power of visual storytelling: how to use visuals, videos, and social media to market your brand''","<a href=""/s/?q=McGraw-Hill+Global+Education"" title=""Publisher"">McGraw-Hill Global Education</a>","Gioglio, Jessica, Walter, Ekaterina",2014
Social Media Marketing: Strategie E Tecniche Per Aziende B2B E B2C,"<a href=""/s/?q=HOEPLI+EDITORE"" title=""Publisher"">HOEPLI EDITORE</a>","Guido Di Fraia [Fraia, Guido Di]",2015
The media and modernity: a social theory of the media,"<a href=""/s/?q=Polity+Press"" title=""Publisher"">Polity Press</a>",John Brookshire Thompson,1995
Internet: Technik – Nutzung – Social Media,"<a href=""/s/?q=Springer+Berlin+Heidelberg%3BSpringer+Vieweg"" title=""Publisher"">Springer Berlin Heidelberg;Springer Vieweg</a>","Peter Bühler, Patrick Schlaich, Dominik Sinner",2019
"Social Media, Politics and the State: Protests, Revolutions, Riots, Crime and Policing in the Age of Facebook, Twitter and YouTube","<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Daniel Trottier, Christian Fuchs",2014
Researching language and social media: a student guide,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Barton, David, Page, Ruth E., Unger, Johann Wolgang",2014
"Social media, organizational identity and public relations: the challenge of authenticity","<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Thurlow, Amy",2019
The Teen’s Guide to Social Media... and Mobile Devices: 21 Tips to Wise Posting in an Insecure World,"<a href=""/s/?q=Shiloh+Run+Press"" title=""Publisher"">Shiloh Run Press</a>",Jonathan McKee,2017
Social Media Mining: An Introduction,"<a href=""/s/?q=CUP"" title=""Publisher"">CUP</a>","Zafarani R., Abbasi M.A., Liu H.",2014
The Representation of Islam and Muslims in the Media,"<a href=""/s/?q=School+of+Political+and+Social+Inquiry+of+Monash+University"" title=""Publisher"">School of Political and Social Inquiry of Monash University</a>","Shahram Akbarzadeh, Bianca Smith",2005
Communication in History: Stone Age Symbols to Social Media,"<a href=""/s/?q=Routledge%2C+Taylor+%26+Francis"" title=""Publisher"">Routledge, Taylor &amp; Francis</a>","Peter Urquhart, Paul Heyer",2018
American Girls: Social Media and the Secret Lives of Teenagers,"<a href=""/s/?q=Knopf+Doubleday+Publishing+Group"" title=""Publisher"">Knopf Doubleday Publishing Group</a>","Sales, Nancy Jo",2016
The Simplified Guide to Social Media Marketing for Novices and Dummies,"<a href=""/s/?q=Independently+published"" title=""Publisher"">Independently published</a>","Layla Wood [Wood, Layla]",2021
Curso de Marketing Digital (SOCIAL MEDIA) (Spanish Edition),"<a href=""/s/?q=ANAYA+MULTIMEDIA"" title=""Publisher"">ANAYA MULTIMEDIA</a>",Miguel Ángel Florido,2019
Deceitful Media: Artificial Intelligence and Social Life after the Turing Test,"<a href=""/s/?q=Oxford+University+Press"" title=""Publisher"">Oxford University Press</a>",Simone Natale,2021
"SOCIAL MEDIA MARKETING AND ONLINE BUSINESS 2021: Beyond 2020! Rise to the top of the Main eCommerce Platforms Using the Most Unscrupulous and Winning Tactics of Instagram, YouTube & Facebook.",nan,ALLAN KANE,2020
"Filling the Void: Emotion, Capitalism and Social Media","<a href=""/s/?q=Repeater"" title=""Publisher"">Repeater</a>",Marcus Gilroy-Ware,2017
"No B.S. Guide to Direct Response Social Media Marketing: The Ultimate No Holds Barred Guide to Producing Measurable, Monetizable Results with Social Media Marketing","<a href=""/s/?q=Entrepreneur+Press"" title=""Publisher"">Entrepreneur Press</a>","Dan Kennedy, Kim Walsh-Phillips",2015
"The Dark Side of Social Media: Psychological, Managerial, and Societal Perspectives","<a href=""/s/?q=Academic+Press"" title=""Publisher"">Academic Press</a>",James M. Honeycutt,2019
"Reverse Engineering Social Media: Software, Culture, and Political Economy in New Media Capitalism","<a href=""/s/?q=Temple+University+Press"" title=""Publisher"">Temple University Press</a>",Robert W Gehl,2014
42 Rules for B2B Social Media Marketing. Learn Proven Strategies and Field-Tested Tactics through Real World Success...,"<a href=""/s/?q=Happy+About%3BSuper+Star+Press"" title=""Publisher"">Happy About;Super Star Press</a>","Michael Procopio, Peter Spielvogel, Natascha Thomson",2012
"Making Isometric Social Real-Time Games with HTML5, CSS3, and Javascript","<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>",Mario Andres Pagella,2011
"Praxiswissen Online-Marketing: Affiliate- und E-Mail-Marketing, Suchmaschinenmarketing, Online-Werbung, Social Media, Facebook-Werbung","<a href=""/s/?q=Gabler+Verlag"" title=""Publisher"">Gabler Verlag</a>",Erwin Lammenett (auth.),2017
Social Media for Business Growth: The Essential Guide to Social Media for Businesses (360 Degree Marketing for Business Growth),"<a href=""/s/?q=%23PrB.rating%230.0"" title=""Publisher"">#PrB.rating#0.0</a>","Scott Jones [Jones, Scott]",2021
"SOCIAL MEDIA MARKETING: Guida alle strategie di vendita per online marketing su Facebook e Instagram per imparare a promuovere prodotti, infoprodotti e ... products su Internet. (Italian Edition)","<a href=""/s/?q=amazon"" title=""Publisher"">amazon</a>","Miller, Anna S.",italian
Secrets to Selling Books on Social Media: Social Media Marketing for Writers - How to Get Readers to Buy Your Book,"<a href=""/s/?q=Grace+House+Press"" title=""Publisher"">Grace House Press</a>",Bethany Atazadeh & Mandi Lynn,2021
How to Become Social Media Manager,nan,JOHN JOHNSON,2021
Protecting Children Online? Cyberbullying Policies Of Social Media Companies,"<a href=""/s/?q=The+MIT+Press"" title=""Publisher"">The MIT Press</a>","Tijana Milosevic, Sonia Livingstone",2017
"Measure What Matters: Online Tools For Understanding Customers, Social Media, Engagement, and Key Relationships","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Katie Delahaye Paine,2011
"Internet Marketing: Millionaires In The Making: Using Sh Engine Optimization, Social Media, And More To Create An Online Business","<a href=""/s/?q=CT+Publishing"" title=""Publisher"">CT Publishing</a>","Roland, Daniel",2015
Media And Social Representations Of Otherness: Psycho-Social-Cultural Implications,"<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>","Terri Mannarini, Giuseppe A. Veltri, Sergio Salvatore",2020
Influencer: Building Your Personal Brand in the Age of Social Media,"<a href=""/s/?q=Citadel+Press"" title=""Publisher"">Citadel Press</a>",Brittany Hennessy,2018
Social Media for Business: 101 Ways to Grow Your Business Without Wasting Your Time,nan,"Susan Sweeney CA  CSP  HoF, Randall Craig CFA  MBA  CMC",2010
"Social Media: Become a Social Media Marketing Master: How to Easily Start Marketing on Facebook, Twitter, Instagram, YouTube & More",nan,"Jenkins, Alex",2016
"Inbound marketing: get found using Google, social media, and blogs","<a href=""/s/?q=John+Wiley+%26+Sons"" title=""Publisher"">John Wiley &amp; Sons</a>","Halligan, Brian, Shah, Dharmesh",2014
Social Media Marketing: The Next Generation of Business Engagement,"<a href=""/s/?q=Sybex"" title=""Publisher"">Sybex</a>","Dave Evans, Susan Bratton, Jake McKee",2010
Social Media and the Internet,"<a href=""/s/?q=Rourke+Publishing%3BRourke+Educational+Media"" title=""Publisher"">Rourke Publishing;Rourke Educational Media</a>",Meg Greve,2013
"Gadget Consciousness: Collective Thought, Will and Action in the Age of Social Media","<a href=""/s/?q=Pluto+Press"" title=""Publisher"">Pluto Press</a>",Joss Hands,2019
No B.S. Guide to Direct Response Social Media Marketing,"<a href=""/s/?q=Entrepreneur+Press"" title=""Publisher"">Entrepreneur Press</a>",Dan S. Kennedy,2020
Social Media in Politics: Case Studies on the Political Power of Social Media,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Bogdan Pătruţ, Monica Pătruţ (eds.)",2014
"The Power of Visual Storytelling: How to Use Visuals, Videos, and Social Media to Market Your Brand",nan,"Ekaterina Walter, Jessica Gioglio",2014
"Postfeminist Digital Cultures: Femininity, Social Media, and Self-Representation","<a href=""/s/?q=Palgrave+Macmillan+US"" title=""Publisher"">Palgrave Macmillan US</a>",Amy Shields Dobson (auth.),2015
Digital Influence Warfare in the Age of Social Media (Praeger Security International),"<a href=""/s/?q=Praeger+Publishers+Inc"" title=""Publisher"">Praeger Publishers Inc</a>",James J. F. Forest,2021
"Social Evolution, Political Psychology, and the Media in Democracy","<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>","Beattie, Peter",2019
A Woman Like Her: The Story Behind the Honor Killing of a Social Media Star,"<a href=""/s/?q=Melville+House"" title=""Publisher"">Melville House</a>",Sanam Maher,2020
Customer Service: New Rules for a Social Media World (Que Biz-Tech),"<a href=""/s/?q=Que"" title=""Publisher"">Que</a>",Peter Shankman,2010
Graph-based social media analysis,"<a href=""/s/?q=CRC+Press"" title=""Publisher"">CRC Press</a>","Pitas, Ioannis",2016
ASWB Masters Exam Secrets Study Guide: ASWB Test Review for the Association of Social Work Boards Exam,"<a href=""/s/?q=Mometrix+Media+LLC"" title=""Publisher"">Mometrix Media LLC</a>",ASWB Exam Secrets Test Prep Team,2014
Social Media e Sentiment Analysis: L’evoluzione dei fenomeni sociali attraverso la Rete,"<a href=""/s/?q=Springer+Milan"" title=""Publisher"">Springer Milan</a>","Andrea Ceron, Luigi Curini, Stefano M. Iacus (auth.)",2014
"LA BIBBIA DEL SEO: Guida pratica all'ottimizzazione strategica per Google per ottenere traffico con Web Marketing, Social Media, Copywriting Online, Ecommerce ... (Online Marketing Vol. 1) (Italian Edition)","<a href=""/s/?q=amazon"" title=""Publisher"">amazon</a>","Padovesi, Luigi",italian
Curso Especialista en publicidad digital y embudos de venta (SOCIAL MEDIA) (Spanish Edition),"<a href=""/s/?q=ANAYA+MULTIMEDIA"" title=""Publisher"">ANAYA MULTIMEDIA</a>",Miguel Ángel Florido & Rubén Máñez & Cova Díaz & Carlos Pinzón & Antonio Ortega,2021
Application of Social Media in Crisis Management: Advanced Sciences and Technologies for Security Applications,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Babak Akhgar, Andrew Staniforth, David Waddington (eds.)",2017
Image Testimonies Witnessing In Times Of Social Media,"<a href=""/s/?q=Routledge%2F"" title=""Publisher"">Routledge/</a>","Kerstin Schankweiler, Verena Straub, Tobias Wendl",2019
Visualizing the Data City: Social Media as a Source of Knowledge for Urban Planning and Management,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Paolo Ciuccarelli, Giorgia Lupi, Luca Simeone (auth.)",2014
Getting a Social Media Job For Dummies,"<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>","Brooks Briz, David Rose",2015
Social Media Law in a Nutshell,"<a href=""/s/?q=West+Academic"" title=""Publisher"">West Academic</a>","Ryan Garcia, Thaddeus A Hoffmeister",2017
Personal Relationships and Intimacy in the Age of Social Media,"<a href=""/s/?q=Springer+International+Publishing%2CPalgrave+Pivot"" title=""Publisher"">Springer International Publishing,Palgrave Pivot</a>",Cristina Miguel,2018
Social Media Marketing: Game Theory and the Emergence of Collaboration,"<a href=""/s/?q=Springer-Verlag+Berlin+Heidelberg"" title=""Publisher"">Springer-Verlag Berlin Heidelberg</a>",Eric Anderson (auth.),2010
Subjective Well-Being and Social Media,"<a href=""/s/?q=Chapman+and+Hall%2FCRC"" title=""Publisher"">Chapman and Hall/CRC</a>",S.M. Iacus & G. Porro,2022
The Routledge companion to social media and politics,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Axel Bruns (editor),2018
Mobile and Social Media Journalism: A Practical Guide for Multimedia Journalism,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Anthony Adornato,2021
Maximize Your Social: A One-Stop Guide to Building a Social Media Strategy for Marketing and Business Success,"<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Neal Schaffer,2013
Building an information security awareness program : defending against social engineering hacks,"<a href=""/s/?q=Syngress+Media+Inc%2C+Syngress%2C+Elsevier+Inc"" title=""Publisher"">Syngress Media Inc, Syngress, Elsevier Inc</a>",Bill Gardner,2014
The Complete Social Media Community Manager's Guide: Essential Tools and Tactics for Business Success,"<a href=""/s/?q=Sybex"" title=""Publisher"">Sybex</a>","Marty Weintraub, Lauren Litwinka",2013
Political Turbulence: How Social Media Shape Collective Action,"<a href=""/s/?q=Princeton+University+Press"" title=""Publisher"">Princeton University Press</a>","Helen Margetts, Peter John, Scott Hale, Taha Yasseri",2015
"Text und Konzeption im Content Marketing : Alle wichtigen Grundlagen für Print, Web, Corporate Blogs und Social Media","<a href=""/s/?q=Springer+Fachmedien+Wiesbaden"" title=""Publisher"">Springer Fachmedien Wiesbaden</a>",Sandro Abbate (auth.),2017
Social Media and e-Diplomacy in China: Scrutinizing the Power of Weibo,"<a href=""/s/?q=Palgrave+Pivot%2C+New+York"" title=""Publisher"">Palgrave Pivot, New York</a>",Ying Jiang (auth.),2017
"Inbound Marketing: Get Found Using Google, Social Media, and Blogs (New Rules Social Media Series)","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>","Brian Halligan, Dharmesh Shah",2009
Why Social Media is Ruining Your Life,"<a href=""/s/?q=Cassell+Illustrated"" title=""Publisher"">Cassell Illustrated</a>",Katherine Ormerod,2018
Advertising 2.0: Social Media Marketing in a Web 2.0 World,"<a href=""/s/?q=Praeger"" title=""Publisher"">Praeger</a>",Tracy L. Tuten,2008
"Follow me! Erfolgreiches Social Media Marketing mit Facebook, Instagram, LinkedIn und Co.","<a href=""/s/?q=Rheinwerk+Verlag"" title=""Publisher"">Rheinwerk Verlag</a>","Karim-Patrick Bannour, Anne Grabs, Elisabeth Vogl",2021
Working the Crowd: Social Media Marketing for Business,"<a href=""/s/?q=British+Informatics+Society+Ltd"" title=""Publisher"">British Informatics Society Ltd</a>",Eileen Brown,2010
