Title,Publisher,Author,Year
Branding Yourself: How to Use Social Media to Invent or Reinvent Yourself,"<a href=""/s/?q=Que"" title=""Publisher"">Que</a>","Erik Deckers, Kyle Lacy",2010
From Corporate to Social Media: Critical Perspectives on Corporate Social Responsibility in Media and Communication Industries,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Marisol Sandoval,2014
Social media warfare : equal weapons for all,"<a href=""/s/?q=CRC%2FTaylor+%26+Francis%3B+Auerbach+Publications"" title=""Publisher"">CRC/Taylor &amp; Francis; Auerbach Publications</a>","Erbschloe, Michael",2017
Graph-based Social Media Analysis; Volume in Chapman& Hall-CRC Data Mining and Knowledge Discovery Series – CRC-Taylor & Francis-Chapman & Hall,nan,"Pitas I., (Ed.), (2016)",english
"New Feminisms in South Asian Social Media, Film, and Literature: Disrupting the Discourse","<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Sonora Jha (editor), Alka Kurian (editor)",2017
The Politics of Social Media Manipulation,"<a href=""/s/?q=Amsterdam+University+Press"" title=""Publisher"">Amsterdam University Press</a>",Richard Rogers and Sabine Niederer,2020
Big Data and Social Media Analytics: Trending Applications,"<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>","Mehmet Çakırtaş, Mehmet Kemal Ozdemir",2021
"Social Media Marketing, 3rd Edition (Quickstudy Business)","<a href=""/s/?q=Quickstudy+Reference+Guides"" title=""Publisher"">Quickstudy Reference Guides</a>",Paul & Sarah Edwards,2021
"Optimize: How to Attract and Engage More Customers by Integrating SEO, Social Media, and Content Marketing","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Lee Odden,2012
"Sport Teams, Fans, and Twitter: The Influence of Social Media on Relationships and Branding","<a href=""/s/?q=Lexington+Books"" title=""Publisher"">Lexington Books</a>",Brandi Watkins,2018
"Programming Social Applications: Building Viral Experiences with OpenSocial, OAuth, OpenID, and Distributed Web Frameworks","<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>",Jonathan LeBlanc,2011
Die Geheimnisse erfolgreichen YouTube-Marketings: Von YouTubern lernen und Social Media Chancen nutzen,"<a href=""/s/?q=Springer+Berlin+Heidelberg"" title=""Publisher"">Springer Berlin Heidelberg</a>","Marc Oliver Opresnik, Oguz Yilmaz (auth.)",2016
"Virtual and Augmented Reality, Simulation and Serious Games for Education (Gaming Media and Social Effects)","<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>","Yiyu Cai (editor), Wouter van Joolingen (editor), Koen Veermans (editor)",2021
Mastering Social Media Mining with R: Extract valuable data from your social media sites and make better business decisions using R,"<a href=""/s/?q=Packt+Publishing"" title=""Publisher"">Packt Publishing</a>","Sharan Kumar Ravindran, Vikram Garg",2015
The End of Forgetting: Growing Up with Social Media,"<a href=""/s/?q=Harvard+University+Press"" title=""Publisher"">Harvard University Press</a>",Kate Eichhorn,2019
"Social Media Marketing when you have NO CLUE!: Youtube, Instagram, Pinterest, Twitter, Facebook (Influencer Fast Track Series 5)",nan,"Gundi Gabrielle [Gabrielle, Gundi]",2017
Ultimate Guide to Social Media Marketing,"<a href=""/s/?q=Entrepreneur+Press"" title=""Publisher"">Entrepreneur Press</a>",Eric Butow,2020
Do SEO content marketing competitor research PPC and social media marketing from just one platform,"<a href=""/s/?q=semrush+"" title=""Publisher"">semrush </a>",semrush,2020
Social Media Engagement For Dummies,"<a href=""/s/?q=For+Dummies"" title=""Publisher"">For Dummies</a>","Aliza Sherman, Danielle Elliott Smith",2013
The citizen marketer : promoting political opinion in the social media age,"<a href=""/s/?q=Oxford+University+Press"" title=""Publisher"">Oxford University Press</a>","Penney, Joel",2017
"Zehn Gründe, warum du deine Social Media Accounts sofort löschen musst (German Edition)",nan,Jaron Lanier,2018
Influencer: Building Your Personal Brand in the Age of Social Media,"<a href=""/s/?q=Citadel+Press"" title=""Publisher"">Citadel Press</a>",Brittany Hennessy,2018
Social Media as a Space for Peace Education: The Pedagogic Potential of Online Networks,"<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>","M. Ayaz Naseem, Adeela Arshad-Ayaz",2020
"How to Make Money Online 7 in 1 Box Set: Make Money Online, Social Media, Instagram, Etsy, Amazon FBA, Habit Stacking Project and Google Drive","<a href=""/s/?q=UNKNOWN"" title=""Publisher"">UNKNOWN</a>","Hunter, Frank & Jones, David & Jones, Olivia & Brown, Donald & Coleman, Tyler & Robinson, Noah",2016
"History, Disrupted: How Social Media and the World Wide Web Have Changed the Past","<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>",Jason Steinhauer,2021
The Technology of Nonviolence: Social Media and Violence Prevention,"<a href=""/s/?q=The+MIT+Press"" title=""Publisher"">The MIT Press</a>","Joseph G. Bock, John Paul Lederach",2012
"50 Digital Team-Building Games. Fast, Fun Meeting Openers, Group Activities and Adventures using Social Media,...","<a href=""/s/?q=John+Wiley+%26+Sons%3BWiley"" title=""Publisher"">John Wiley &amp; Sons;Wiley</a>",John Chen,2012
"2011 Social Media Directory: The Ultimate Guide to Facebook, Twitter, and LinkedIn Resources","<a href=""/s/?q=Que+Publishing"" title=""Publisher"">Que Publishing</a>",Jeffery A. Riley,2010
Der Social-Media-Zyklus: Schritt für Schritt zum systematischen Social-Media-Management im Unternehmen,"<a href=""/s/?q=Springer+Fachmedien+Wiesbaden%2CSpringer+Gabler"" title=""Publisher"">Springer Fachmedien Wiesbaden,Springer Gabler</a>",Alexander Decker,2019
The Public and Their Platforms: Public Sociology in an Era of Social Media,"<a href=""/s/?q=Bristol+University+Press"" title=""Publisher"">Bristol University Press</a>",Mark Carrigan and Lambros Fatsis,2021
Abenteuer Informatik: IT zum Anfassen für alle von 9 bis 99 – vom Navi bis Social Media,"<a href=""/s/?q=Springer-Verlag+Berlin+Heidelberg"" title=""Publisher"">Springer-Verlag Berlin Heidelberg</a>",Jens Gallenbacher (auth.),2017
"Mining the Social Web: Analyzing Data from Facebook, Twitter, LinkedIn, and Other Social Media Sites","<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>",Matthew A. Russell,2011
Critical Perspectives on Social Media and Protest: Between Control and Emancipation,"<a href=""/s/?q=Rowman+%26+Littlefield+International"" title=""Publisher"">Rowman &amp; Littlefield International</a>","Lina Dencik, Oliver Leistert",2015
"Social Media Law for Business: A Practical Guide for Using Facebook, Twitter, Google +, and Blogs Without Stepping on Legal Land Mines","<a href=""/s/?q=McGraw-Hill"" title=""Publisher"">McGraw-Hill</a>",Glen Gilmore,2015
"The New Rules of Marketing & PR : How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly","<a href=""/s/?q=John+Wiley+%26+Sons"" title=""Publisher"">John Wiley &amp; Sons</a>",David Meerman Scott,2011
L'Histoire est une littérature contemporaine . Manifeste pour les sciences sociales: Manifeste pour les sciences sociales,"<a href=""/s/?q=M%C3%A9dia+Diffusion"" title=""Publisher"">Média Diffusion</a>",Ivan Jablonka,2014
Digital Dilemmas: Exploring Social Media Ethics In Organizations,"<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>",Øyvind Kvalnes,2020
"Wanghong as Social Media Entertainment in China (Palgrave Studies in Globalization, Culture and Society)","<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>","David Craig, Jian Lin, Stuart Cunningham",2021
Digital Activism in the Social Media Era: Critical Reflections on Emerging Trends in Sub-Saharan Africa,"<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>",Bruce Mutsvairo (eds.),2016
Influencer-Marketing: Informationspflichten bei Werbung durch Meinungsführer in Social Media,"<a href=""/s/?q=Springer+Fachmedien+Wiesbaden"" title=""Publisher"">Springer Fachmedien Wiesbaden</a>",Peter J. Fries,2019
"The Social Media Bible: Tactics, Tools, and Strategies for Business Success","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>","Lon Safko, David K. Brake",2009
Social Media and Local Governments: Theory and Practice,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>",Mehmet Zahid Sobaci (eds.),2016
New Money: How Payment Became Social Media,"<a href=""/s/?q=Yale+University+Press"" title=""Publisher"">Yale University Press</a>",Lana Swartz,2020
"Make Money Online: Fiverr: Complete Step-by-Step Guide to Make a Full Time Income! (How To Make Money Online, Quit Your Job, Entrepreneur, Internet Marketing, Social Media Marketing, Passive Income)",nan,"Andrew Flynn [Flynn, Andrew]",2016
Social Media Campaigns: Strategies for Public Relations and Marketing,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Carolyn Mae Kim,2020
Mastering social media mining with python : acquire and analyze data from all corners of the social web with Python,"<a href=""/s/?q=Packt+Publishing"" title=""Publisher"">Packt Publishing</a>",Marco Bonzanini,2016
B2B-Online-Marketing und Social Media: Ein Praxisleitfaden,"<a href=""/s/?q=Gabler+Verlag"" title=""Publisher"">Gabler Verlag</a>","Ralf T. Kreutzer, Andrea Rumler, Benjamin Wille-Baumkauff (auth.)",2015
The Linked Photographers' Guide to Online Marketing and Social Media,nan,"Lindsay Renee Adler, Rosh Sillars",2010
Leave Your Mark: Land Your Dream Job. Kill It in Your Career. Rock Social Media.,"<a href=""/s/?q=Grand+Central+Publishing"" title=""Publisher"">Grand Central Publishing</a>","Kerpen, Dave, Licht, Aliza",2018
RussiaGate and Propaganda: Disinformation in the Age of Social Media,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Oliver Boyd-Barrett,2019
Digital Trust: Social Media Strategies to Increase Trust and Engage Customers,"<a href=""/s/?q=Bloomsbury+Business"" title=""Publisher"">Bloomsbury Business</a>",Barry Connolly,2020
Human-Centered Social Media Analytics,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>",Yun Fu (eds.),2014
Social Media Entertainment: The New Intersection of Hollywood and Silicon Valley (Postmillennial Pop),"<a href=""/s/?q=NYU+Press"" title=""Publisher"">NYU Press</a>","Stuart Cunningham, David Craig",2019
"''Power of visual storytelling: how to use visuals, videos, and social media to market your brand''","<a href=""/s/?q=McGraw-Hill+Education"" title=""Publisher"">McGraw-Hill Education</a>","Gioglio, Jessica, Walter, Ekaterina",2014
Hallyu 2.0: The Korean Wave in the Age of Social Media,"<a href=""/s/?q=University+of+Michigan+Press"" title=""Publisher"">University of Michigan Press</a>",Sangjoon Lee and Abé Mark Nornes,2015
Unlike Us Reader: Social Media Monopolies and Their Alternatives,"<a href=""/s/?q=Institute+of+Network+Cultures"" title=""Publisher"">Institute of Network Cultures</a>",Geert Lovink and Miriam Rasch,2013
Social Media Strategy in Policing: From Cultural Intelligence to Community Policing,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>","Babak Akhgar, Petra Saskia Bayerl, George Leventakis",2019
Mining the Social Web,"<a href=""/s/?q=O%27Reilly+Media%2C+Inc."" title=""Publisher"">O'Reilly Media, Inc.</a>","Mikhail Klassen, Matthew A. Russell",2019
"Social Theory: After The Internet Media, Technology, And Globalization","<a href=""/s/?q=UCL+Press"" title=""Publisher"">UCL Press</a>",Ralph Schroeder,2018
Social Media Metrics: How to Measure and Optimize Your Marketing Investment (New Rules Social Media Series),"<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Jim Sterne,2010
"Emotions, Technology, and Social Media","<a href=""/s/?q=Academic+Press"" title=""Publisher"">Academic Press</a>",Sharon Tettegah,2016
Social Media for Trainers: Techniques for Enhancing and Extending Learning,"<a href=""/s/?q=Pfeiffer"" title=""Publisher"">Pfeiffer</a>",Jane Bozarth,2010
Social Media for Writers: Marketing Strategies for Building Your Audience and Selling Books,"<a href=""/s/?q=Writers+Digest+Books"" title=""Publisher"">Writers Digest Books</a>","Tee Morris, Pip Ballantine",2015
Inhuman Networks: Social Media and the Archaeology of Connection,"<a href=""/s/?q=Bloomsbury"" title=""Publisher"">Bloomsbury</a>",Grant Bollmer,2016
Share This: the Social Media Handbook for PR Professionals,"<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",CIPR (Chartered Institute of Public Relations),2012
"Social Media 101: Awakening the Dinosaur: How to Use Social Media Platforms. Where, What, and How... A Beginner’s Guide",nan,"Daniel Zane Bryan [Bryan, Daniel Zane]",2021
"Designing Social Interfaces: Principles, Patterns, and Practices for Improving the User Experience","<a href=""/s/?q=O%27Reilly+Media"" title=""Publisher"">O'Reilly Media</a>","Christian Crumlish, Erin Malone",2014
Social Media Marketing: Manuale di comunicazione aziendale 2.0 (Italian Edition),"<a href=""/s/?q=Hoepli"" title=""Publisher"">Hoepli</a>","Fraia, Guido Di [Fraia, Guido Di]",2012
Tell Me About Yourself: Personal Branding and Social Media Recruiting in the Brave New Online World,"<a href=""/s/?q=Business+Expert+Press"" title=""Publisher"">Business Expert Press</a>",Stavros Papakonstantinidis,2018
"The impact of social media on the Arab uprisings: The Facebook, Twitter, and YouTube revolutions?",nan,Norris Pippa.,english
Create And Be Seen: A complete guide to Social Media Marketing,"<a href=""/s/?q=National+Library+of+South+Africa"" title=""Publisher"">National Library of South Africa</a>",Marlize Marais,2021
Putting the Public Back in Public Relations: How Social Media Is Reinventing the Aging Business of PR,"<a href=""/s/?q=FT+Press"" title=""Publisher"">FT Press</a>","Brian Solis, Deirdre Breakenridge",2009
"Business Models for the Social Mobile Cloud: Transform Your Business Using Social Media, Mobile Internet, and Cloud Computing","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Ted Shelton(auth.),2013
"The Rise of the Social Sciences and the Formation of Modernity: Conceptual Change in Context, 1750–1850","<a href=""/s/?q=Springer+Science%2BBusiness+Media+Dordrecht"" title=""Publisher"">Springer Science+Business Media Dordrecht</a>","Johan Heilbron, Lars Magnusson, Björn Wittrock (eds.), Peter Hanns Reill, Randall Collins, Keith Tribe, Éric Brian, Michael Donnelly (auth.), ",1998
"How Algorithms Create and Prevent Fake News: Exploring the impacts of Social Media, Deepfakes, GPT-3, and More","<a href=""/s/?q=Apress"" title=""Publisher"">Apress</a>",Noah Giansiracusa,2021
The Social Media Reader,"<a href=""/s/?q=NYU+Press"" title=""Publisher"">NYU Press</a>",Michael Mandiberg,2012
Liberation Technology Social Media and the Struggle for Democracy,"<a href=""/s/?q=Johns+Hopkins+University+Press"" title=""Publisher"">Johns Hopkins University Press</a>","Marc F. Plattner, Larry Jay Diamond, ",2012
"Pain Generation: Social Media, Feminist Activism, and the Neoliberal Selfie","<a href=""/s/?q=New+York+University+Press"" title=""Publisher"">New York University Press</a>",L. Ayu Saraswati,2021
"How Algorithms Create and Prevent Fake News: Exploring the Impacts of Social Media, Deepfakes, GPT-3, and More","<a href=""/s/?q=Apress"" title=""Publisher"">Apress</a>",Noah Giansiracusa,2021
"Social BOOM!: How to Master Business Social Media to Brand Yourself, Sell Yourself, Sell Your Product, Dominate Your Industry Market, Save Your Butt, ... and Grind Your Competition into the Dirt","<a href=""/s/?q=FT+Press"" title=""Publisher"">FT Press</a>",Jeffrey Gitomer,2011
"Television in India: Satellites, Politics and Cultural Change (Media, Culture and Social Change in Asia Series)","<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Nalin Mehta,2008
Beyond Slacktivism: Political Participation on Social Media,"<a href=""/s/?q=Springer+International+Publishing%2CPalgrave+Macmillan"" title=""Publisher"">Springer International Publishing,Palgrave Macmillan</a>",James Dennis,2019
Social Media 101: Tactics and Tips to Develop Your Business Online,nan,Chris Brogan,2010
"Erfolgreiches Social Media Marketing: Konzepte, Maßnahmen und Praxisbeispiele","<a href=""/s/?q=Gabler+Verlag"" title=""Publisher"">Gabler Verlag</a>","Michael Ceyp, Juhn-Petter Scupin (auth.)",2013
"Pioneers of Digital: Success Stories from Leaders in Advertising, Marketing, Search and Social Media","<a href=""/s/?q=Kogan+Page"" title=""Publisher"">Kogan Page</a>","Paul Springer, Mel Carson",2012
Médias et société - la perspective de la communication sociale,"<a href=""/s/?q=Presses+de+l%27Universit%C3%A9+du+Qu%C3%A9bec"" title=""Publisher"">Presses de l'Université du Québec</a>",Jason Luckerhoff,2016
"No B.S. Guide to Direct Response Social Media Marketing: The Ultimate No Holds Barred Guide to Producing Measurable, Monetizable Results with Social Media Marketing","<a href=""/s/?q=Entrepreneur+Press"" title=""Publisher"">Entrepreneur Press</a>","Dan S. Kennedy, Kim Walsh-Phillips",2015
Socialnomics: How Social Media Transforms the Way We Live and Do Business,"<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",Erik Qualman,2009
Interactive Multimedia Learning: Using Social Media for Peer Education in Single-Player Educational Games,"<a href=""/s/?q=Springer+International+Publishing"" title=""Publisher"">Springer International Publishing</a>",Johannes Konert (auth.),2015
Social Media: Usage and Impact,"<a href=""/s/?q=Lexington+Books"" title=""Publisher"">Lexington Books</a>","Hana S. Noor Al-Deen, John Allen Hendricks",2011
"Content Nation: Surviving and Thriving as Social Media Changes Our Work, Our Lives, and Our Future","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",John Blossom,2009
"Embracing Technology: Get Tech-Savvy by Learning About Your Computer, Smartphone, Internet, and Social Media Applications (English Edition)","<a href=""/s/?q=BPB+Publications"" title=""Publisher"">BPB Publications</a>","Grover, Maniik R",2021
The Dark Side of Social Media: A Consumer Psychology Perspective,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Angeline Close Scheinbaum (editor),2017
The Power of Real-Time Social Media Marketing: How to Attract and Retain Customers and Grow the Bottom Line in the Globally Connected World,"<a href=""/s/?q=McGraw-Hill"" title=""Publisher"">McGraw-Hill</a>","Beverly Macy, Teri Thompson",2010
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",nan,Shekhar mishra,2018
New Korean Wave: Transnational Cultural Power in the Age of Social Media,"<a href=""/s/?q=University+of+Illinois+Press"" title=""Publisher"">University of Illinois Press</a>",Dal Yong Jin,2016
"Advanced Social Media Marketing: How to Lead, Launch, and Manage a Successful Social Media Program","<a href=""/s/?q=Apress"" title=""Publisher"">Apress</a>",Tom Funk (auth.),2013
"Social media hacking: Hack Facebook,what's app,instagram,twitter accounts",nan,Shekhar mishra,2018
A Therapist's Guide to Treating Eating Disorders in a Social Media Age,"<a href=""/s/?q=W.+W.+Norton+%26+Company"" title=""Publisher"">W. W. Norton &amp; Company</a>",Shauna Frisbie,2020
"I'm a Therapist, and My Patient is a Vegan Terrorist: 6 Deadly Social Media Influencers",nan,Dr. Harper,2020
Big Data Analytics in Cognitive Social Media and Literary Texts: Theory and Praxis,"<a href=""/s/?q=Springer"" title=""Publisher"">Springer</a>","Sanjiv Sharma, Valiur Rahaman, G.R. Sinha",2021
Social Media Generation in Urban China: A Study of Social Media Use and Addiction among Adolescents,"<a href=""/s/?q=Springer-Verlag+Berlin+Heidelberg"" title=""Publisher"">Springer-Verlag Berlin Heidelberg</a>",Hanyun Huang (auth.),2014
Breeding His Social Media Slut Daughter,"<a href=""/s/?q=I+Luv+SmutBux"" title=""Publisher"">I Luv SmutBux</a>",Zee DeeDee,english
Museum Communication and Social Media: The Connected Museum,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>","Kirsten Drotner, Kim Christian Schrøder",2013
"Modern Marketing Resh: Maximizing Your Modern Marketing Skills, Making More Money, SEO, Social Media, Internet Marketing","<a href=""/s/?q=FreniQ+Books"" title=""Publisher"">FreniQ Books</a>","Odame, Paul, Jubi, Gloria",2015
Analyzing Social Media Networks with NodeXL: Insights from a Connected World,"<a href=""/s/?q=Morgan+Kaufmann"" title=""Publisher"">Morgan Kaufmann</a>","Derek Hansen, Ben Shneiderman, Marc A. Smith",2010
Critical Theory and Social Media: Between Emancipation and Commodification,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Thomas  Allmer,2015
Ideology and the Image: Social Representation in the Cinema and Other Media,"<a href=""/s/?q=Indiana+University+Press"" title=""Publisher"">Indiana University Press</a>",Bill Nichols,1981
Algorithmic Desire: Toward a New Structuralist Theory of Social Media,"<a href=""/s/?q=Northwestern+University+Press"" title=""Publisher"">Northwestern University Press</a>",Matthew Flisfeder,2021
Social Media Marketing Workbook: How to Use Social Media for Business,"<a href=""/s/?q=CreateSpace+Independent+Publishing+Platform"" title=""Publisher"">CreateSpace Independent Publishing Platform</a>",Jason McDonald,2018
Automatic Detection of Irony: Opinion Mining in Microblogs and Social Media,"<a href=""/s/?q=Wiley-ISTE"" title=""Publisher"">Wiley-ISTE</a>","Jihen Karoui, Farah Benamara, Véronique Moriceau",2019
The Limitations of Social Media Feminism: No Space of Our Own,"<a href=""/s/?q=Palgrave+Macmillan"" title=""Publisher"">Palgrave Macmillan</a>",Jessica Megarry,2020
Influence: How Social Media Influencers Are Shaping Our Digital Future,"<a href=""/s/?q=Bloomsbury+Publishing"" title=""Publisher"">Bloomsbury Publishing</a>",Sara McCorquodale,2019
"i-Minds: How Cell Phones, Computers, Gaming, and Social Media are Changing our Brains, our Behavior, and the Evolution of our Species","<a href=""/s/?q=New+Society+Publishers"" title=""Publisher"">New Society Publishers</a>",Mari Swingle,2016
The Right People: The Social Establishment in America,"<a href=""/s/?q=Open+Road+Media"" title=""Publisher"">Open Road Media</a>","Birmingham, Stephen",2015
Social Media and Electronic Commerce Law,"<a href=""/s/?q=Cambridge+University+Press"" title=""Publisher"">Cambridge University Press</a>",Alan Davidson,2016
"The New Rules of Marketing & PR: How to Use Social Media, Online Video, Mobile Applications, Blogs, News Releases, and Viral Marketing to Reach Buyers Directly","<a href=""/s/?q=Wiley"" title=""Publisher"">Wiley</a>",David Meerman Scott,2013
"Media Effects and Beyond: Culture, Socialization and Lifestyles","<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Karl Erik Rosengren,1994
"The Everything Guide to Understanding Socialism: The political, social, and economic concepts behind this complex theory (Everything Series)","<a href=""/s/?q=Adams+Media"" title=""Publisher"">Adams Media</a>",Pamela Toler,2011
The PayPal Official Insider Guide to Selling with Social Media: Make money through viral marketing,"<a href=""/s/?q=Peachpit+Press"" title=""Publisher"">Peachpit Press</a>",Brian Proffitt,2011
An Introduction to Social Media Marketing,"<a href=""/s/?q=Routledge"" title=""Publisher"">Routledge</a>",Alan Charlesworth,2014
"Superconnected: The Internet, Digital Media, and Techno-Social Life",nan,Chayko Mary.,english
The Happiness Effect: How Social Media is Driving a Generation to Appear Perfect at Any Cost,"<a href=""/s/?q=Oxford+University+Press+Inc"" title=""Publisher"">Oxford University Press Inc</a>","Donna Freitas, Christian Smith",2017
Mining the Social Web,"<a href=""/s/?q=O%27Reilly+Media%2C+Inc"" title=""Publisher"">O'Reilly Media, Inc</a>","Klassen, Mikhail, Russell, Matthew A",2019
"Affect and Social Media: Emotion, Mediation, Anxiety and Contagion","<a href=""/s/?q=Rowman+%26+Littlefield"" title=""Publisher"">Rowman &amp; Littlefield</a>","Tony D. Sampson, Stephen Maddison, Darren Ellis",2018
"Social Media and Politics in Africa: Democracy, Censorship and Security","<a href=""/s/?q=Zed+Books"" title=""Publisher"">Zed Books</a>",Maggie Dwyer and Thomas Molony,2019
Public Relations and the Social Web: How to Use Social Media and Web 2.0 in Communications,"<a href=""/s/?q=Kogan+Page"" title=""Publisher"">Kogan Page</a>",Rob Brown,2009
